13.0,5.0,2678.0,9.0,12.0,2.0,12.0,0.0,4.0,1.0,94.0,0.0,49.0,39.0,1
33.0,4.0,2578.0,11.0,8.0,2.0,3.0,0.0,4.0,1.0,68.0,0.0,39.0,0.0,0
12.0,6.0,551.0,11.0,8.0,4.0,5.0,1.0,4.0,1.0,0.0,0.0,44.0,39.0,0
4.0,4.0,144.0,8.0,10.0,4.0,7.0,1.0,4.0,1.0,0.0,0.0,29.0,39.0,0
33.0,0.0,88.0,12.0,13.0,3.0,0.0,2.0,4.0,1.0,0.0,0.0,39.0,39.0,0
36.0,4.0,25.0,15.0,9.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,14.0,39.0,0
5.0,4.0,2547.0,15.0,9.0,4.0,6.0,3.0,4.0,0.0,0.0,0.0,12.0,39.0,0
7.0,4.0,2147.0,5.0,3.0,4.0,12.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
14.0,4.0,3888.0,9.0,12.0,0.0,8.0,1.0,1.0,1.0,118.0,0.0,68.0,39.0,1
39.0,5.0,3733.0,14.0,14.0,2.0,10.0,0.0,4.0,1.0,118.0,0.0,39.0,39.0,1
31.0,4.0,149.0,12.0,13.0,0.0,4.0,1.0,4.0,1.0,118.0,0.0,49.0,39.0,1
11.0,4.0,642.0,1.0,6.0,3.0,8.0,4.0,4.0,0.0,0.0,0.0,34.0,39.0,0
20.0,1.0,570.0,11.0,8.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0,39.0,9.0,1
0.0,4.0,894.0,0.0,5.0,4.0,12.0,3.0,4.0,0.0,0.0,0.0,9.0,39.0,0
44.0,4.0,2820.0,4.0,2.0,2.0,6.0,0.0,1.0,1.0,91.0,0.0,39.0,30.0,1
52.0,4.0,5964.0,4.0,2.0,2.0,7.0,0.0,4.0,1.0,0.0,70.0,39.0,39.0,0
3.0,4.0,1410.0,2.0,7.0,0.0,8.0,1.0,4.0,0.0,0.0,0.0,9.0,39.0,0
17.0,4.0,1336.0,15.0,9.0,0.0,6.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
28.0,4.0,29.0,15.0,9.0,5.0,3.0,1.0,4.0,1.0,0.0,0.0,40.0,39.0,0
28.0,5.0,4530.0,9.0,12.0,2.0,4.0,5.0,1.0,0.0,118.0,0.0,24.0,0.0,1
10.0,2.0,329.0,9.0,12.0,4.0,10.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
16.0,7.0,1234.0,15.0,9.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,3.0,39.0,0
49.0,4.0,289.0,9.0,12.0,2.0,9.0,2.0,4.0,1.0,0.0,0.0,93.0,39.0,0
0.0,4.0,578.0,0.0,5.0,4.0,5.0,3.0,4.0,1.0,0.0,0.0,19.0,39.0,0
28.0,4.0,1388.0,15.0,9.0,2.0,3.0,0.0,4.0,1.0,0.0,47.0,39.0,0.0,1
25.0,6.0,257.0,8.0,10.0,2.0,4.0,0.0,4.0,1.0,0.0,0.0,59.0,39.0,0
26.0,2.0,3583.0,15.0,9.0,2.0,11.0,0.0,4.0,1.0,0.0,46.0,39.0,39.0,1
2.0,0.0,1049.0,11.0,8.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0,59.0,39.0,0
1.0,0.0,74.0,0.0,5.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
5.0,7.0,114.0,15.0,9.0,2.0,1.0,5.0,4.0,0.0,0.0,0.0,19.0,39.0,0
14.0,4.0,617.0,14.0,14.0,4.0,10.0,1.0,4.0,0.0,0.0,0.0,93.0,39.0,0
25.0,2.0,10154.0,12.0,13.0,0.0,10.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
2.0,4.0,1879.0,11.0,8.0,4.0,12.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
14.0,0.0,908.0,7.0,11.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,24.0,39.0,0
26.0,2.0,756.0,11.0,8.0,2.0,4.0,0.0,3.0,1.0,0.0,46.0,39.0,39.0,1
34.0,1.0,2511.0,10.0,15.0,2.0,10.0,0.0,4.0,1.0,68.0,0.0,51.0,39.0,1
2.0,0.0,181.0,15.0,9.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,39.0,39.0,0
3.0,0.0,1086.0,15.0,9.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0,55.0,39.0,0
12.0,0.0,1288.0,11.0,8.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,39.0,39.0,0
29.0,4.0,285.0,11.0,8.0,2.0,14.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
28.0,4.0,176.0,9.0,12.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,69.0,39.0,1
3.0,4.0,1607.0,11.0,8.0,4.0,11.0,3.0,2.0,1.0,0.0,0.0,39.0,39.0,0
6.0,1.0,1130.0,7.0,11.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,31.0,39.0,0
2.0,1.0,426.0,11.0,8.0,1.0,12.0,5.0,4.0,0.0,0.0,0.0,39.0,39.0,0
16.0,2.0,668.0,12.0,13.0,2.0,10.0,5.0,4.0,0.0,0.0,0.0,39.0,39.0,0
21.0,4.0,22.0,11.0,8.0,4.0,8.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
3.0,4.0,1178.0,15.0,9.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
39.0,2.0,1662.0,10.0,15.0,0.0,10.0,1.0,4.0,0.0,0.0,31.0,37.0,39.0,0
12.0,0.0,12.0,15.0,9.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,7.0,39.0,0
9.0,4.0,475.0,1.0,6.0,4.0,5.0,1.0,4.0,1.0,0.0,0.0,49.0,39.0,0
49.0,4.0,346.0,11.0,8.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,49.0,39.0,0
0.0,5.0,2054.0,0.0,5.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
5.0,0.0,744.0,15.0,9.0,5.0,0.0,4.0,4.0,0.0,0.0,0.0,24.0,39.0,0
9.0,4.0,550.0,11.0,8.0,4.0,5.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
50.0,0.0,915.0,5.0,3.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0,39.0,0
45.0,4.0,117.0,6.0,4.0,2.0,4.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
60.0,0.0,304.0,12.0,13.0,2.0,0.0,0.0,4.0,1.0,98.0,0.0,5.0,39.0,1
1.0,4.0,1055.0,2.0,7.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,31.0,39.0,0
48.0,5.0,2835.0,11.0,8.0,2.0,5.0,0.0,4.0,1.0,0.0,73.0,64.0,39.0,0
5.0,4.0,753.0,15.0,9.0,4.0,12.0,1.0,4.0,0.0,0.0,0.0,29.0,39.0,0
25.0,7.0,1059.0,12.0,13.0,2.0,10.0,5.0,4.0,0.0,0.0,0.0,19.0,39.0,1
6.0,4.0,1316.0,15.0,9.0,4.0,3.0,2.0,4.0,1.0,0.0,0.0,39.0,39.0,0
13.0,4.0,109.0,9.0,12.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,44.0,39.0,1
30.0,4.0,2057.0,9.0,12.0,2.0,10.0,0.0,4.0,1.0,108.0,0.0,49.0,39.0,1
26.0,7.0,248.0,12.0,13.0,4.0,10.0,1.0,4.0,1.0,0.0,0.0,44.0,39.0,0
2.0,4.0,148.0,2.0,7.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
0.0,4.0,687.0,1.0,6.0,4.0,8.0,3.0,4.0,1.0,0.0,0.0,19.0,39.0,0
54.0,4.0,4730.0,11.0,8.0,2.0,12.0,0.0,4.0,1.0,0.0,79.0,51.0,39.0,0
7.0,4.0,38.0,15.0,9.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,29.0,39.0,0
21.0,4.0,234.0,11.0,8.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,49.0,39.0,0
9.0,4.0,1113.0,9.0,12.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,24.0,39.0,0
4.0,4.0,1223.0,15.0,9.0,4.0,12.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
8.0,4.0,1390.0,0.0,5.0,2.0,8.0,5.0,4.0,0.0,0.0,0.0,39.0,39.0,0
0.0,4.0,2008.0,6.0,4.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
25.0,6.0,441.0,11.0,8.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,34.0,39.0,0
10.0,4.0,335.0,11.0,8.0,1.0,3.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
45.0,5.0,1834.0,9.0,12.0,2.0,5.0,0.0,4.0,1.0,0.0,76.0,59.0,39.0,1
8.0,6.0,41.0,15.0,9.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,21.0,39.0,0
5.0,4.0,1524.0,6.0,4.0,4.0,14.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
18.0,6.0,64.0,11.0,8.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,39.0,39.0,0
5.0,0.0,69.0,15.0,9.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,5.0,39.0,0
26.0,7.0,635.0,14.0,14.0,2.0,10.0,0.0,4.0,1.0,0.0,50.0,68.0,39.0,1
13.0,4.0,364.0,7.0,11.0,2.0,8.0,5.0,4.0,0.0,0.0,0.0,24.0,39.0,1
36.0,0.0,330.0,5.0,3.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,34.0,39.0,0
28.0,2.0,12228.0,12.0,13.0,0.0,10.0,1.0,2.0,1.0,0.0,0.0,39.0,39.0,0
23.0,4.0,4341.0,14.0,14.0,4.0,10.0,1.0,4.0,0.0,105.0,0.0,49.0,39.0,1
45.0,4.0,204.0,15.0,9.0,6.0,1.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
10.0,4.0,943.0,15.0,9.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,23.0,39.0,0
27.0,6.0,182.0,7.0,11.0,2.0,8.0,5.0,4.0,0.0,0.0,0.0,93.0,39.0,0
28.0,4.0,154.0,15.0,9.0,2.0,14.0,0.0,4.0,1.0,91.0,0.0,49.0,39.0,1
29.0,4.0,249.0,11.0,8.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,27.0,39.0,0
1.0,4.0,785.0,11.0,8.0,4.0,14.0,1.0,2.0,1.0,0.0,0.0,34.0,39.0,0
4.0,4.0,173.0,11.0,8.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
0.0,4.0,1450.0,1.0,6.0,4.0,5.0,3.0,4.0,1.0,0.0,0.0,44.0,39.0,0
23.0,1.0,1861.0,12.0,13.0,4.0,4.0,1.0,4.0,0.0,105.0,0.0,54.0,39.0,1
1.0,4.0,1887.0,15.0,9.0,0.0,8.0,3.0,4.0,1.0,0.0,0.0,14.0,39.0,0
4.0,6.0,1883.0,15.0,9.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,14.0,39.0,0
11.0,4.0,492.0,9.0,12.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,1
3.0,4.0,94.0,15.0,9.0,4.0,6.0,1.0,4.0,1.0,0.0,0.0,23.0,39.0,0
36.0,4.0,84.0,11.0,8.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,45.0,39.0,1
13.0,4.0,398.0,11.0,8.0,0.0,8.0,4.0,4.0,0.0,0.0,0.0,31.0,39.0,0
12.0,4.0,4935.0,8.0,10.0,2.0,3.0,0.0,1.0,1.0,91.0,0.0,31.0,39.0,1
2.0,4.0,1785.0,11.0,8.0,4.0,12.0,3.0,4.0,0.0,0.0,0.0,34.0,39.0,0
46.0,6.0,199.0,11.0,8.0,2.0,5.0,0.0,4.0,1.0,0.0,0.0,92.0,39.0,0
17.0,4.0,875.0,12.0,13.0,4.0,10.0,1.0,4.0,1.0,0.0,69.0,49.0,39.0,0
34.0,4.0,8043.0,15.0,9.0,2.0,14.0,0.0,4.0,1.0,0.0,84.0,39.0,39.0,0
11.0,4.0,349.0,11.0,8.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,39.0,39.0,0
2.0,4.0,1785.0,11.0,8.0,4.0,6.0,3.0,4.0,0.0,0.0,0.0,24.0,39.0,0
0.0,4.0,2574.0,0.0,5.0,4.0,12.0,3.0,2.0,0.0,0.0,0.0,23.0,39.0,0
10.0,4.0,1191.0,11.0,8.0,3.0,8.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
3.0,4.0,653.0,11.0,8.0,4.0,14.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
42.0,5.0,477.0,12.0,13.0,2.0,4.0,0.0,4.0,1.0,108.0,0.0,76.0,39.0,1
33.0,4.0,10297.0,10.0,15.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
27.0,5.0,5615.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,118.0,0.0,44.0,39.0,1
17.0,4.0,235.0,6.0,4.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,49.0,39.0,0
31.0,6.0,4459.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,118.0,0.0,49.0,39.0,1
1.0,4.0,2780.0,15.0,9.0,4.0,12.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
6.0,4.0,601.0,9.0,12.0,4.0,12.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
12.0,1.0,465.0,11.0,8.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,39.0,39.0,0
22.0,4.0,99.0,15.0,9.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,39.0,30.0,1
49.0,4.0,5171.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,118.0,0.0,54.0,0.0,1
24.0,2.0,182.0,15.0,9.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
2.0,4.0,148.0,15.0,9.0,4.0,12.0,1.0,4.0,0.0,0.0,0.0,24.0,39.0,0
22.0,6.0,522.0,15.0,9.0,2.0,5.0,0.0,4.0,1.0,42.0,0.0,85.0,39.0,0
2.0,4.0,333.0,15.0,9.0,4.0,10.0,3.0,4.0,1.0,0.0,0.0,9.0,39.0,0
7.0,4.0,69.0,9.0,12.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,44.0,39.0,0
28.0,7.0,845.0,11.0,8.0,0.0,11.0,4.0,2.0,0.0,0.0,0.0,39.0,39.0,0
24.0,7.0,228.0,12.0,13.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
13.0,6.0,17.0,8.0,10.0,0.0,7.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
11.0,4.0,887.0,15.0,9.0,4.0,8.0,4.0,4.0,0.0,0.0,0.0,34.0,39.0,0
24.0,4.0,2258.0,1.0,6.0,2.0,6.0,0.0,4.0,1.0,94.0,0.0,39.0,39.0,1
11.0,4.0,1255.0,11.0,8.0,4.0,11.0,4.0,0.0,0.0,0.0,0.0,39.0,39.0,0
6.0,4.0,586.0,9.0,12.0,4.0,10.0,1.0,4.0,1.0,0.0,0.0,14.0,39.0,0
16.0,4.0,91.0,7.0,11.0,0.0,10.0,4.0,4.0,0.0,0.0,0.0,31.0,39.0,0
23.0,4.0,11085.0,10.0,15.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
2.0,4.0,310.0,15.0,9.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
14.0,7.0,630.0,8.0,10.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
60.0,5.0,3023.0,10.0,15.0,2.0,5.0,0.0,4.0,1.0,111.0,0.0,39.0,39.0,1
13.0,4.0,828.0,14.0,14.0,2.0,10.0,5.0,4.0,0.0,0.0,0.0,44.0,39.0,1
40.0,4.0,113.0,5.0,3.0,6.0,8.0,1.0,4.0,0.0,0.0,0.0,9.0,39.0,0
30.0,4.0,568.0,15.0,9.0,0.0,8.0,4.0,4.0,0.0,0.0,0.0,39.0,39.0,0
6.0,4.0,1684.0,11.0,8.0,4.0,3.0,1.0,4.0,1.0,0.0,0.0,29.0,39.0,0
14.0,4.0,1239.0,9.0,12.0,2.0,10.0,5.0,4.0,0.0,94.0,0.0,42.0,39.0,1
23.0,6.0,225.0,11.0,8.0,2.0,5.0,0.0,4.0,1.0,0.0,0.0,79.0,39.0,0
20.0,4.0,2887.0,14.0,14.0,0.0,10.0,1.0,4.0,1.0,105.0,0.0,35.0,39.0,1
1.0,4.0,262.0,1.0,6.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,24.0,39.0,0
24.0,4.0,358.0,11.0,8.0,0.0,12.0,1.0,4.0,1.0,0.0,0.0,29.0,39.0,0
2.0,4.0,1317.0,15.0,9.0,4.0,6.0,1.0,4.0,1.0,0.0,0.0,44.0,39.0,0
38.0,4.0,3731.0,12.0,13.0,2.0,10.0,0.0,4.0,1.0,108.0,0.0,49.0,0.0,1
6.0,4.0,4440.0,1.0,6.0,4.0,3.0,3.0,1.0,1.0,106.0,0.0,39.0,40.0,1
63.0,2.0,18.0,11.0,8.0,6.0,8.0,4.0,0.0,0.0,0.0,0.0,31.0,39.0,0
25.0,1.0,713.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,91.0,0.0,49.0,39.0,1
6.0,1.0,1060.0,15.0,9.0,4.0,3.0,4.0,0.0,1.0,0.0,0.0,39.0,39.0,0
0.0,4.0,1000.0,1.0,6.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,22.0,39.0,0
4.0,4.0,753.0,15.0,9.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,24.0,39.0,0
11.0,4.0,514.0,9.0,12.0,4.0,6.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
18.0,4.0,456.0,9.0,12.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,44.0,39.0,0
10.0,4.0,998.0,2.0,7.0,4.0,14.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
39.0,4.0,754.0,15.0,9.0,0.0,4.0,1.0,4.0,0.0,0.0,51.0,39.0,39.0,0
3.0,0.0,1225.0,11.0,8.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,34.0,39.0,0
58.0,6.0,429.0,12.0,13.0,3.0,10.0,1.0,4.0,0.0,0.0,0.0,49.0,39.0,0
3.0,4.0,564.0,15.0,9.0,4.0,12.0,1.0,4.0,1.0,0.0,0.0,24.0,39.0,0
46.0,6.0,379.0,5.0,3.0,2.0,5.0,0.0,4.0,1.0,94.0,0.0,59.0,39.0,1
3.0,4.0,1539.0,11.0,8.0,4.0,1.0,3.0,2.0,1.0,0.0,0.0,19.0,39.0,0
5.0,4.0,1948.0,15.0,9.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,29.0,39.0,0
7.0,6.0,939.0,9.0,12.0,4.0,5.0,4.0,4.0,1.0,0.0,0.0,49.0,39.0,0
5.0,4.0,1645.0,15.0,9.0,4.0,12.0,3.0,4.0,1.0,0.0,0.0,7.0,39.0,0
30.0,4.0,79.0,15.0,9.0,2.0,6.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
8.0,4.0,994.0,11.0,8.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,39.0,39.0,0
9.0,4.0,1710.0,11.0,8.0,4.0,8.0,4.0,4.0,1.0,0.0,0.0,39.0,39.0,0
11.0,4.0,956.0,15.0,9.0,0.0,12.0,4.0,4.0,0.0,0.0,0.0,44.0,39.0,0
20.0,4.0,2502.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,0.0,46.0,46.0,39.0,1
57.0,0.0,614.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,17.0,0.0,29.0,39.0,0
24.0,4.0,468.0,11.0,8.0,0.0,8.0,4.0,4.0,0.0,0.0,0.0,29.0,39.0,0
44.0,6.0,401.0,11.0,8.0,2.0,5.0,0.0,4.0,1.0,0.0,44.0,59.0,39.0,1
45.0,5.0,97.0,11.0,8.0,6.0,12.0,1.0,4.0,0.0,0.0,0.0,14.0,39.0,0
3.0,4.0,991.0,0.0,5.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
10.0,4.0,352.0,0.0,5.0,2.0,6.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
5.0,4.0,1155.0,15.0,9.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,24.0,39.0,0
5.0,0.0,263.0,15.0,9.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0,35.0,39.0,0
18.0,4.0,1281.0,15.0,9.0,2.0,1.0,5.0,4.0,0.0,94.0,0.0,19.0,39.0,1
30.0,4.0,10062.0,14.0,14.0,2.0,12.0,0.0,4.0,1.0,0.0,0.0,44.0,39.0,1
1.0,6.0,357.0,1.0,6.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,39.0,39.0,0
6.0,4.0,114.0,11.0,8.0,4.0,6.0,3.0,4.0,0.0,0.0,0.0,29.0,39.0,0
20.0,4.0,585.0,9.0,12.0,2.0,13.0,5.0,4.0,0.0,0.0,0.0,39.0,39.0,1
4.0,4.0,151.0,8.0,10.0,4.0,1.0,4.0,2.0,0.0,0.0,0.0,34.0,39.0,0
33.0,4.0,95.0,15.0,9.0,2.0,4.0,0.0,4.0,1.0,0.0,0.0,79.0,39.0,1
65.0,0.0,348.0,5.0,3.0,6.0,0.0,1.0,4.0,1.0,0.0,0.0,4.0,39.0,0
7.0,1.0,1177.0,9.0,12.0,4.0,10.0,1.0,4.0,0.0,0.0,0.0,29.0,39.0,0
21.0,4.0,907.0,15.0,9.0,0.0,12.0,4.0,4.0,0.0,0.0,0.0,37.0,39.0,0
34.0,2.0,192.0,11.0,8.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
12.0,1.0,964.0,15.0,9.0,4.0,1.0,4.0,2.0,0.0,25.0,0.0,39.0,39.0,0
6.0,4.0,601.0,15.0,9.0,4.0,14.0,1.0,4.0,1.0,67.0,0.0,39.0,39.0,0
3.0,0.0,963.0,11.0,8.0,4.0,0.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
12.0,4.0,466.0,11.0,8.0,0.0,10.0,1.0,3.0,0.0,0.0,0.0,29.0,11.0,0
26.0,4.0,2601.0,15.0,9.0,2.0,12.0,0.0,4.0,1.0,94.0,0.0,39.0,39.0,1
17.0,4.0,219.0,11.0,8.0,2.0,14.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
0.0,6.0,858.0,1.0,6.0,4.0,5.0,3.0,4.0,1.0,0.0,0.0,19.0,39.0,0
25.0,4.0,1654.0,9.0,12.0,2.0,10.0,0.0,4.0,1.0,94.0,0.0,39.0,39.0,1
34.0,4.0,3119.0,9.0,12.0,2.0,1.0,5.0,4.0,0.0,94.0,0.0,19.0,39.0,1
43.0,7.0,212.0,11.0,8.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,39.0,39.0,1
14.0,4.0,2518.0,15.0,9.0,6.0,4.0,4.0,4.0,0.0,0.0,0.0,29.0,39.0,0
40.0,4.0,2163.0,8.0,10.0,2.0,10.0,0.0,4.0,1.0,0.0,47.0,44.0,39.0,0
4.0,4.0,214.0,15.0,9.0,4.0,12.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
29.0,6.0,282.0,9.0,12.0,2.0,5.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,1
6.0,7.0,821.0,15.0,9.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,49.0,39.0,0
12.0,2.0,399.0,11.0,8.0,2.0,8.0,5.0,4.0,0.0,40.0,0.0,39.0,39.0,0
10.0,6.0,1122.0,11.0,8.0,4.0,3.0,1.0,4.0,1.0,0.0,0.0,29.0,39.0,0
13.0,4.0,2249.0,11.0,8.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,7.0,39.0,0
39.0,5.0,4684.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,108.0,0.0,49.0,39.0,1
4.0,4.0,431.0,15.0,9.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,37.0,39.0,0
30.0,4.0,246.0,8.0,10.0,4.0,8.0,1.0,4.0,0.0,0.0,0.0,54.0,39.0,0
18.0,4.0,902.0,11.0,8.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,39.0,39.0,0
15.0,4.0,131.0,8.0,10.0,2.0,13.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
23.0,6.0,197.0,9.0,12.0,1.0,10.0,0.0,4.0,1.0,91.0,0.0,49.0,39.0,1
24.0,7.0,197.0,9.0,12.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
2.0,4.0,275.0,11.0,8.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,51.0,39.0,0
35.0,2.0,1104.0,0.0,5.0,2.0,3.0,0.0,4.0,1.0,77.0,0.0,39.0,39.0,0
48.0,4.0,525.0,15.0,9.0,6.0,1.0,1.0,4.0,0.0,0.0,0.0,14.0,39.0,0
12.0,4.0,720.0,15.0,9.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0,59.0,39.0,0
9.0,4.0,682.0,15.0,9.0,4.0,13.0,3.0,4.0,1.0,0.0,0.0,19.0,39.0,0
34.0,4.0,394.0,11.0,8.0,2.0,14.0,0.0,4.0,1.0,0.0,0.0,59.0,39.0,0
7.0,4.0,76.0,11.0,8.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
1.0,4.0,1744.0,15.0,9.0,4.0,8.0,3.0,4.0,1.0,0.0,0.0,29.0,39.0,0
34.0,1.0,32.0,11.0,8.0,2.0,14.0,0.0,4.0,1.0,94.0,0.0,39.0,39.0,1
15.0,4.0,260.0,15.0,9.0,4.0,7.0,2.0,4.0,0.0,0.0,64.0,39.0,15.0,0
13.0,7.0,71.0,15.0,9.0,4.0,8.0,3.0,0.0,1.0,0.0,0.0,79.0,39.0,0
38.0,4.0,524.0,12.0,13.0,2.0,4.0,0.0,4.0,1.0,0.0,50.0,39.0,39.0,1
29.0,6.0,592.0,11.0,8.0,5.0,3.0,4.0,4.0,1.0,0.0,0.0,39.0,39.0,0
19.0,4.0,1229.0,15.0,9.0,6.0,12.0,1.0,4.0,0.0,0.0,0.0,19.0,39.0,0
34.0,4.0,43.0,11.0,8.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,39.0,39.0,0
41.0,5.0,42.0,8.0,10.0,0.0,12.0,1.0,4.0,1.0,27.0,0.0,55.0,39.0,0
17.0,4.0,422.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,108.0,0.0,59.0,39.0,1
12.0,4.0,3155.0,11.0,8.0,0.0,8.0,1.0,4.0,1.0,100.0,0.0,39.0,39.0,1
35.0,2.0,403.0,15.0,9.0,2.0,11.0,0.0,4.0,1.0,51.0,0.0,41.0,39.0,0
11.0,4.0,1590.0,9.0,12.0,2.0,1.0,0.0,4.0,1.0,0.0,46.0,39.0,39.0,1
0.0,4.0,1164.0,0.0,5.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,24.0,39.0,0
9.0,6.0,961.0,11.0,8.0,4.0,5.0,3.0,4.0,1.0,0.0,0.0,59.0,39.0,0
47.0,4.0,2227.0,9.0,12.0,0.0,4.0,4.0,4.0,1.0,115.0,0.0,49.0,39.0,1
